school,conference,state,base_url,roster_url,status,notes
American University,Patriot League,DC,https://aueagles.com,,needs_investigation,HTTP 404
Appalachian State University,Sun Belt Conference,NC,https://appstatesports.com,,needs_investigation,Exceeded 30 redirects
Arizona State University,Big 12 Conference,AZ,https://thesundevils.com,,needs_investigation,HTTP 404
Boston University,Patriot League,MA,https://www.bu.edu/athletics,https://www.bu.edu/athletics/sports/baseball/roster,confirmed_missing,
Bradley University,Missouri Valley Conference,IL,https://bradleybraves.com,,needs_investigation,Exceeded 30 redirects
Butler University,BIG EAST Conference,IN,https://butlersports.com,,needs_investigation,Exceeded 30 redirects
Canisius University,MAAC,NY,https://gogriffs.com,,needs_investigation,Exceeded 30 redirects
Central Connecticut State University,NEC,CT,https://ccsubluedevils.com,,needs_investigation,HTTP 404
Chicago State University,WAC,IL,https://gocougars.com,,needs_investigation,HTTP 404
Cleveland State University,Horizon League,OH,https://csuvikings.com,,needs_investigation,HTTP 404
Colgate University,Patriot League,NY,https://colgateathletics.com,,needs_investigation,Exceeded 30 redirects
Colorado State University,Mountain West,CO,https://csurams.com,,needs_investigation,HTTP 200 but no baseball/roster content
DePaul University,BIG EAST Conference,IL,https://depaulbluedemons.com,,needs_investigation,HTTP 200 but no baseball/roster content
Drake University,Missouri Valley Conference,IA,https://godrakebulldogs.com,,needs_investigation,Exceeded 30 redirects
Drexel University,CAA,PA,https://drexeldragons.com,,needs_investigation,HTTP 200 but no baseball/roster content
Duquesne University,Atlantic 10 Conference,PA,https://goduquesne.com,,needs_investigation,HTTP 404
East Texas A&M University,Southland Conference,TX,https://etbulls.com,,needs_investigation,HTTP 404
Eastern Washington University,Big Sky Conference,WA,https://ewueagles.com,,needs_investigation,HTTP 404
"Fairleigh Dickinson University, Metropolitan Campus",NEC,NJ,https://fduknights.com,,needs_investigation,Exceeded 30 redirects
Florida Gulf Coast University,ASUN Conference,FL,https://fgcuathletics.com,,needs_investigation,Exceeded 30 redirects
Furman University,Southern Conference,SC,https://furmanpaladins.com,,needs_investigation,Exceeded 30 redirects
Gardner-Webb University,Big South Conference,NC,https://gwusports.com,,needs_investigation,Exceeded 30 redirects
George Mason University,Atlantic 10 Conference,VA,https://gomason.com,https://gomason.com/sports/baseball/roster,confirmed_missing,
George Washington University,Atlantic 10 Conference,DC,https://gwsports.com,,needs_investigation,HTTP 404
Georgetown University,BIG EAST Conference,DC,https://guhoyas.com,,needs_investigation,Exceeded 30 redirects
Georgia Institute of Technology,Atlantic Coast Conference,GA,https://ramblinwreck.com,,needs_investigation,HTTP 200 but no baseball/roster content
Georgia State University,Sun Belt Conference,GA,https://georgiastatesports.com,,needs_investigation,Exceeded 30 redirects
Gonzaga University,West Coast Conference,WA,https://gozags.com,,needs_investigation,Exceeded 30 redirects
Grambling State University,SWAC,LA,https://gsutigers.com,,needs_investigation,Exceeded 30 redirects
Hampton University,CAA,VA,https://hamptonpirates.com,,needs_investigation,Exceeded 30 redirects
Howard University,MEAC,DC,https://hubison.com,,needs_investigation,Exceeded 30 redirects
Idaho State University,Big Sky Conference,ID,https://bengals.isu.edu,,needs_investigation,HTTP 404
Indiana University Indianapolis,Horizon League,IN,https://iuijaguars.com,,needs_investigation,HTTP 404
Iona University,MAAC,NY,https://icgaels.com,,needs_investigation,Exceeded 30 redirects
Iowa State University,Big 12 Conference,IA,https://cyclones.com,,needs_investigation,HTTP 200 but no baseball/roster content
Jacksonville State University,ASUN Conference,AL,https://jsugamecocksports.com,,needs_investigation,Exceeded 30 redirects
Kennesaw State University,ASUN Conference,GA,https://ksuowls.com,,needs_investigation,Exceeded 30 redirects
Longwood University,Big South Conference,VA,https://longwoodlancers.com,,needs_investigation,Exceeded 30 redirects
Loyola University Chicago,Missouri Valley Conference,IL,https://loyolaramblers.com,,needs_investigation,Exceeded 30 redirects
Loyola University Maryland,Patriot League,MD,https://loyolagreyhounds.com,,needs_investigation,HTTP 404
Marquette University,BIG EAST Conference,WI,https://marquettegolden eagles.com,,needs_investigation,HTTP 200 but no baseball/roster content
Montana State University-Bozeman,Big Sky Conference,MT,https://msubobcats.com,,needs_investigation,HTTP 200 but no baseball/roster content
Morgan State University,MEAC,MD,https://morganstatebears.com,,needs_investigation,HTTP 404
New Mexico State University,WAC,NM,https://nmstatesports.com,,needs_investigation,Exceeded 30 redirects
North Dakota State University,Summit League,ND,https://gobison.com,,needs_investigation,Exceeded 30 redirects
Northeastern University,CAA,MA,https://nuhuskies.com,,needs_investigation,Exceeded 30 redirects
Northern Arizona University,Big Sky Conference,AZ,https://nauathletics.com,,needs_investigation,HTTP 404
Northern Kentucky University,Horizon League,KY,https://nkunorse.com,,needs_investigation,Exceeded 30 redirects
Oakland University,Horizon League,MI,https://goldengrizzlies.com,,needs_investigation,Exceeded 30 redirects
Oral Roberts University,Summit League,OK,https://orugolden eagles.com,,needs_investigation,Exceeded 30 redirects
Portland State University,Big Sky Conference,OR,https://goviks.com,,needs_investigation,HTTP 404
